playerId,matches_played,season_vaep_total,season_vaep_per90_avg,minutes_played,num_events,season_vaep_per_match
25604,1,1.0033539617434144,1.0033539617434144,90.0,56,1.0033539617434144
8717,37,21.056097711843904,0.5690211964239417,3195.0,1857,0.5690837219417272
8325,25,13.995448579604272,0.5598390245973133,2160.0,1296,0.5598179431841709
120353,36,16.058066423909622,0.5015378337747178,3105.0,2132,0.44605740066415617
8374,4,0.9947818305809051,0.49739304720424116,270.0,145,0.24869545764522627
12829,37,15.794447800610214,0.42687696758405985,3330.0,1301,0.42687696758405985
9206,24,8.018015412730165,0.4174891416672229,1890.0,1076,0.3340839755304235
25413,32,9.979812628007494,0.40270842963218456,2565.0,1458,0.3118691446252342
340386,29,10.014427269110456,0.38020212994888425,2115.0,1158,0.34532507824518816
8249,16,4.01369534136029,0.3762144778484071,945.0,669,0.2508559588350181
7941,27,8.018356209940976,0.3709942356961417,1935.0,835,0.2969761559237398
145692,22,6.043260865728371,0.36627446983369405,1395.0,802,0.2746936757149259
32636,14,4.984071330167353,0.35601657359594746,1170.0,672,0.3560050950119538
8416,35,12.003594800946303,0.3433070503840489,2700.0,1663,0.34295985145560864
120,6,1.019260781002231,0.3376852502891173,360.0,121,0.16987679683370516
8953,24,5.992398405913264,0.33279779157601297,1530.0,615,0.24968326691305265
25865,16,3.0023594037629664,0.31328982053673826,855.0,381,0.1876474627351854
26010,29,4.050058313820045,0.31298247870089935,1620.0,751,0.13965718323517398
25867,13,4.985649486770853,0.3064925471643129,1125.0,566,0.38351149898237336
11066,33,8.07403567072106,0.3064430648862044,2790.0,2184,0.24466774759760787
26610,14,2.0098568811663426,0.28679426427697763,675.0,214,0.1435612057975959
15808,37,10.053035971766803,0.2719051265016173,3105.0,2323,0.2717036749126163
8747,31,4.034972553490661,0.25931592669991416,2025.0,1261,0.13016040495131165
7944,31,7.952619470452191,0.25635636308805027,2610.0,1915,0.2565361119500707
9123,36,8.040206600853708,0.251287154329475,2610.0,1594,0.22333907224593633
11669,28,6.033237656782148,0.2510775709264895,2295.0,1197,0.2154727734565053
7970,16,2.993050454344484,0.24968763558263163,1035.0,621,0.18706565339653025
7905,34,7.145274202397559,0.23958650124362013,2970.0,1688,0.2101551235999282
134513,30,4.9172976891859435,0.23020321157722112,2115.0,1443,0.16390992297286477
3324,31,7.041256227515987,0.22704023171935395,2430.0,1488,0.22713729766180604
14763,27,4.984979577799095,0.22149346386733534,1935.0,874,0.18462887325181832
214654,28,6.015811113989912,0.21493645875099382,2205.0,1315,0.21485039692821115
25747,29,5.928030113384011,0.20432603295545237,2520.0,1807,0.2044148314960004
240032,5,1.0169662201078609,0.20339324402157216,450.0,282,0.20339324402157216
25707,34,6.897015478636604,0.2024865261371494,2790.0,2477,0.20285339643048836
7907,15,1.9982326884637587,0.1996255864428046,945.0,337,0.13321551256425057
261,5,0.9934112203773111,0.19818935836665333,315.0,121,0.19868224407546223
25571,36,5.9892733277520165,0.19367510137898433,3015.0,2330,0.16636870354866712
127537,36,6.885842596020666,0.19119350984247932,3150.0,2639,0.1912734054450185
9637,33,6.028936148490175,0.182850916365031,2655.0,1991,0.18269503480273255
245813,23,2.011812039767392,0.17477544423435692,1215.0,500,0.08747008868553878
397178,35,3.968136705298093,0.170285551273264,2385.0,1327,0.11337533443708837
8561,29,3.900815169705311,0.16902665674770734,2520.0,1975,0.1345108679208728
54,37,5.978980273081106,0.1615940614346245,3330.0,3408,0.1615940614346245
14911,37,5.935320834076265,0.1599003020854906,2880.0,1823,0.1604140765966558
3361,31,4.948229439352872,0.15958698713614966,2700.0,2661,0.15962030449525394
70965,13,1.979938419710379,0.1523654239314895,1125.0,822,0.15230295536233684
8032,33,4.836197684606304,0.14655144498806982,2970.0,2508,0.14655144498806982
20857,28,2.9978162542684004,0.14285270687417193,1710.0,457,0.10706486622387144
8677,21,1.9901729695266113,0.14018636813852936,1575.0,1156,0.0947701414060291
3577,36,5.014612475788454,0.1393934040445149,3060.0,2312,0.1392947909941237
10663,29,3.9943028255947866,0.13775482132492972,2025.0,751,0.13773458019292367
8903,29,2.9675338346278295,0.136575404935966,2160.0,1222,0.10232875291820101
8958,37,5.0320688067004085,0.1361874507557651,3105.0,1686,0.1360018596405516
3348,7,0.9554232211085036,0.1358175940113142,540.0,325,0.1364890315869291
9127,30,3.032438281457871,0.13552608628136417,1710.0,668,0.10108127604859571
3327,30,3.015202002658043,0.1338912004895974,2205.0,1285,0.10050673342193477
8498,22,2.91963888250757,0.13286684363000942,1575.0,840,0.13271085829579865
14703,31,4.032022005121689,0.12974693900492462,2565.0,1694,0.1300652259716674
8955,8,1.0182285369373858,0.12859632653999142,495.0,182,0.12727856711717322
332605,24,1.933117149703321,0.12206773628531664,1665.0,910,0.08054654790430504
15054,35,4.128259016695665,0.1182445411695101,2880.0,1540,0.11795025761987615
20593,32,3.8557135594819556,0.11761985203861514,2250.0,1254,0.12049104873381111
8625,28,3.20647444849601,0.11499088828194155,2340.0,1748,0.11451694458914322
12536,35,3.0072481733222958,0.114398768126765,2565.0,1018,0.08592137638063702
179,18,1.03705949295545,0.11395603310342671,990.0,452,0.057614416275302775
230883,35,4.983368703484302,0.11386125542672484,2835.0,1812,0.14238196295669436
61967,18,0.957934525096789,0.10792923987739617,1170.0,940,0.05321858472759939
7945,28,2.9888407308026217,0.10705366298913889,1755.0,814,0.10674431181437935
9414,30,2.1233925830747467,0.10433811591065023,2385.0,1451,0.07077975276915822
8422,29,4.015017513986095,0.10392414010882554,2565.0,2030,0.13844887979262396
28292,37,3.838394984093611,0.103740404975503,3330.0,3313,0.103740404975503
3928,19,1.9618324667098932,0.10306266973738705,1530.0,1263,0.10325434035315227
343951,31,2.08108290945529,0.09994892568624157,2115.0,898,0.06713170675662226
7892,10,0.9909209044417366,0.09895750124705956,855.0,752,0.09909209044417366
8317,29,2.853899821260711,0.098395782501782,2520.0,3256,0.09841033866416246
38377,32,3.061230209772475,0.09611067059086054,2250.0,1251,0.09566344405538985
14808,30,2.903686208592262,0.09608587382632928,2070.0,1840,0.09678954028640874
160,23,1.1586856965441257,0.0939692767822872,1935.0,1523,0.05037763898017938
7934,33,1.9894006449758308,0.09100857552601321,2385.0,1594,0.06028486802957063
9419,33,2.0030100805452093,0.09094288084077451,2790.0,1452,0.06069727516803665
8623,33,2.005227185029071,0.09080634341808036,2655.0,1927,0.06076446015239609
265673,35,2.1220326771435793,0.08948056255384082,2250.0,1504,0.06062950506124513
434159,11,0.9764357893145643,0.08875458466883918,765.0,335,0.08876688993768767
173,33,2.881369800277753,0.08722850403953061,2655.0,1706,0.08731423637205311
8296,24,2.0271852031582966,0.08507510493412458,1530.0,408,0.0844660501315957
25798,23,0.9344395141815767,0.08392768295522293,1800.0,1316,0.04062780496441638
8495,12,0.9858422870747745,0.08230236750872184,765.0,517,0.08215352392289788
339789,24,0.9461441842577187,0.08085496635552165,1710.0,1422,0.039422674344071616
207164,13,1.050144804525189,0.0807803695788607,1170.0,750,0.0807803695788607
7870,24,0.8896882475237362,0.07881867758987937,1980.0,1860,0.037070343646822344
7938,31,2.275657159763796,0.07340829547625148,2790.0,2721,0.07340829547625148
9283,13,0.9505043444223702,0.07309099478432192,1080.0,805,0.07311571880172078
8554,28,2.0211472559458343,0.07221029939734892,2430.0,1568,0.07218383056949408
77558,27,1.9194216687756125,0.07103078145451878,2340.0,1560,0.07108969143613379
4255,14,0.9941607770742849,0.07042201403029529,720.0,345,0.07101148407673463
471,15,1.016251135370112,0.06837659445882309,945.0,503,0.0677500756913408
3802,14,0.9553900623868685,0.06769747638567683,1215.0,1218,0.06824214731334775
454,28,1.8666686692740768,0.06681010299195934,2295.0,1701,0.06666673818835989
25950,33,2.135550592764048,0.06480276104059268,2700.0,1837,0.06471365432618327
8620,31,1.9571710914606228,0.0631039701139314,2430.0,1610,0.06313455133743945
9194,16,0.9914583106292412,0.06251586892904015,1170.0,631,0.06196614441432757
3657,16,0.9980014119646512,0.0621730132806988,1125.0,559,0.0623750882477907
119630,16,0.9842477230122313,0.061103779131371994,810.0,340,0.061515482688264456
49872,36,2.10396613687044,0.058488171364943914,3195.0,2136,0.05844350380195667
105333,36,1.0592585495760432,0.05706233675745251,2520.0,1739,0.029423848599334532
383,36,1.0590944157447666,0.05703530181199312,3060.0,2291,0.029419289326243516
16122,19,0.03909404977457598,0.05441006364018999,1575.0,820,0.0020575815670829463
105339,34,1.8346182176028378,0.053948421697200766,3015.0,3868,0.053959359341259935
11294,18,0.9677433666074648,0.053834342507697225,1485.0,771,0.05376352036708138
7879,20,1.0654179159901105,0.053584515079273844,1485.0,799,0.05327089579950552
262,20,1.0347168542211875,0.05225581603590399,1530.0,1107,0.051735842711059375
119951,38,1.980205380532425,0.05211066790874802,3420.0,2115,0.05211066790874802
62389,36,1.867372892505955,0.05179011548655884,3195.0,2912,0.05187146923627653
15526,38,1.941279156046221,0.051249683035788814,3285.0,2285,0.051086293580163714
8686,21,1.0458513146732002,0.050437254565102715,1305.0,627,0.04980244355586668
25430,19,0.9429011071333662,0.049269056211127656,1620.0,1072,0.04962637405965085
8136,22,1.0511896331445314,0.047781346961115065,1980.0,1488,0.047781346961115065
70083,22,0.02526677309651859,0.04651805114090993,1620.0,1572,0.0011484896862053904
20620,21,0.9683936901856214,0.046002883807800356,1665.0,1247,0.04611398524693435
61988,23,0.9092284100479446,0.03946476102472567,1800.0,1479,0.03953167000208455
134294,26,1.0116983047337271,0.039422690893004,1845.0,996,0.038911473258989505
62224,26,1.0062697243411094,0.03843038453039928,2160.0,1478,0.03870268170542728
7989,28,1.049559277773369,0.037349727235518264,2205.0,1773,0.03748425992047747
61962,25,0.9369558095932007,0.03702255027834326,2025.0,1249,0.03747823238372803
10252,29,1.9625518803368323,0.03334058812169101,2295.0,1283,0.0676742027702356
8384,30,1.0009396215900779,0.03300872110024405,2025.0,1106,0.033364654053002596
8833,33,1.0742953805311117,0.03255440547063975,2970.0,1910,0.03255440547063975
38031,31,0.010614428261760622,0.032415551845089444,2430.0,1594,0.0003424009116696975
293687,32,0.029205606202594936,0.032328447290637996,2250.0,1471,0.0009126751938310917
3360,31,2.0069794139562873,0.03225817403243479,2115.0,1168,0.06474127141794475
15198,30,-0.039135671253461624,0.031858513968836634,2520.0,1616,-0.0013045223751153876
25804,33,0.038148253108374774,0.031735010127621616,2160.0,1298,0.0011560076699507508
28291,29,0.9095068785827607,0.031031303886516856,2295.0,1850,0.03136230615802623
8285,34,1.0428438237286173,0.03062339637750376,2880.0,1814,0.030671877168488744
25706,33,0.9556300048716366,0.0289233964021233,2925.0,2548,0.0289584849961102
7899,34,0.932885610323865,0.0277392805334838,2970.0,2856,0.02743781206834897
31528,34,0.8836964986694511,0.025991073490277974,3060.0,3104,0.025991073490277974
8125,38,0.88694489961199,0.023340655252947106,3420.0,2537,0.023340655252947106
9285,35,0.785897083747841,0.022412248379675606,3105.0,2743,0.022454202392795455
21333,1,0.01549137569963932,0.01549137569963932,90.0,72,0.01549137569963932
25885,6,0.08625772048253566,0.014450390105290959,495.0,246,0.014376286747089276
32968,3,0.023595121456310153,0.009620595024898648,225.0,171,0.007865040485436717
486252,7,0.06556220247875899,0.009366028925536998,630.0,514,0.009366028925536998
9622,3,0.017400707467459142,0.0084681665757671,180.0,120,0.005800235822486381
149019,28,0.22037714306497946,0.007991577434170592,2475.0,1784,0.007870612252320695
224206,5,0.032070671673864126,0.006877539632841945,360.0,220,0.006414134334772825
49971,15,0.10220181455952115,0.006813454303968077,1350.0,852,0.006813454303968077
8392,3,0.019426760671194643,0.0067053724196739495,225.0,193,0.0064755868903982145
13451,3,0.01644409168511629,0.005847597339500983,225.0,131,0.005481363895038764
386197,4,0.02142220176756382,0.0058011498767882586,315.0,242,0.005355550441890955
26150,36,0.1972860033129109,0.005693073398611482,3150.0,2615,0.005480166758691969
22889,22,0.11195976904127747,0.00547306195684624,1575.0,1038,0.005089080410967158
397168,21,0.09970953868469223,0.005024047488058429,1755.0,1169,0.0047480732706996305
20855,20,0.09373535044142045,0.0049265623689279895,1530.0,991,0.004686767522071022
77541,4,0.01747410127427429,0.004912977543426678,270.0,157,0.004368525318568572
3351,23,0.0977786673756782,0.0045726087878195,1935.0,1401,0.004251246407638182
8246,2,0.008524551056325436,0.004262275528162718,180.0,93,0.004262275528162718
9227,35,0.14801945743965916,0.0041403256714277505,3015.0,2208,0.004229127355418833
21095,6,0.02382524369750172,0.00409761934618776,495.0,397,0.00397087394958362
40765,6,0.014707177178934216,0.004025471319134037,360.0,217,0.002451196196489036
447812,6,0.021443315083160996,0.0035738858471934996,540.0,326,0.0035738858471934996
8460,27,-0.9033013778534951,0.0034509819336192406,2250.0,1824,-0.03345560658716648
77552,24,0.06412625851226039,0.0033933568799208538,1710.0,1034,0.0026719274380108495
15301,1,0.0016796544659882784,0.0033593089319765568,45.0,11,0.0016796544659882784
351808,1,0.0016070306301116943,0.0032140612602233887,45.0,9,0.0016070306301116943
36,14,0.04361329274252057,0.0031568657473794053,1215.0,1245,0.0031152351958943264
302520,6,0.01297355437418446,0.0031494175588401654,315.0,140,0.0021622590623640767
171283,12,0.03605943691218272,0.0030339694785652682,990.0,902,0.0030049530760152265
442211,5,0.01056388788856566,0.00298687219619751,315.0,187,0.002112777577713132
399564,1,0.0029614100931212306,0.0029614100931212306,90.0,78,0.0029614100931212306
256998,11,0.03227210370823741,0.0029338276098397646,990.0,662,0.0029338276098397646
447538,1,0.001388693694025278,0.002777387388050556,45.0,5,0.001388693694025278
340476,1,0.0013379566371440887,0.0026759132742881775,45.0,6,0.0013379566371440887
397098,3,0.0054335882887244225,0.0026594207932551703,225.0,134,0.0018111960962414742
279709,4,0.005785280605778098,0.0026488080620765686,225.0,117,0.0014463201514445245
9380,17,0.03979939583223313,0.0023027421454625096,1440.0,1459,0.0023411409313078314
25854,34,0.0719182476750575,0.0021640684726127587,2970.0,1975,0.0021152425786781616
8272,2,0.004275900078937411,0.0021379500394687057,180.0,125,0.0021379500394687057
37725,33,0.0629493094747886,0.002065549848008562,2835.0,1870,0.0019075548325693517
284476,12,0.015016404911875725,0.0020530297770164907,810.0,491,0.0012513670759896438
25572,30,0.05068475188454613,0.0018431948866539946,2250.0,1198,0.001689491729484871
8566,1,0.0008909462485462427,0.0017818924970924854,45.0,11,0.0008909462485462427
291528,1,0.000852634315378964,0.001705268630757928,45.0,13,0.000852634315378964
8488,32,0.052941003275918774,0.0016700124010640138,2835.0,1596,0.0016544063523724617
397174,12,0.016142390202730894,0.0016169030956613522,810.0,519,0.0013451991835609078
7855,25,0.038414603332057595,0.0015365841332823037,2250.0,2357,0.0015365841332823037
234408,4,0.0029255736153572798,0.0014627868076786399,180.0,17,0.0007313934038393199
230020,26,0.040065268403850496,0.0014017249967974538,2205.0,1730,0.0015409718616865575
49859,11,0.01908554183319211,0.0013903809753669934,855.0,556,0.0017350492575629191
7922,29,0.040531429229304194,0.0013748155826510027,2565.0,1798,0.001397635490665662
404397,5,0.0031759850680828094,0.0012703940272331237,225.0,68,0.0006351970136165619
62344,2,0.0012664697133004665,0.0012664697133004665,90.0,17,0.0006332348566502333
77557,14,0.016072504688054323,0.001139525872921305,810.0,324,0.0011480360491467373
448708,2,0.0010133772157132626,0.0010133772157132626,90.0,14,0.0005066886078566313
353241,2,0.0009865420870482922,0.0009865420870482922,90.0,8,0.0004932710435241461
25703,1,0.00047606322914361954,0.0009521264582872391,45.0,11,0.00047606322914361954
8752,3,0.0013095756294205785,0.000873050419613719,135.0,26,0.0004365252098068595
55224,4,0.0033432849450036883,0.0008358212362509221,360.0,259,0.0008358212362509221
353236,33,1.0213236945055542,0.0007934972723667285,2250.0,1375,0.030949202863804672
399514,4,0.0014954578364267945,0.0007477289182133973,180.0,49,0.00037386445910669863
379209,26,0.016974380880128592,0.0007360969141770441,1845.0,907,0.0006528608030818689
365707,2,0.000729814637452364,0.000729814637452364,90.0,8,0.000364907318726182
269676,1,0.00032735569402575493,0.0006547113880515099,45.0,1,0.00032735569402575493
71703,16,0.007513648160966113,0.0006301662524492713,1350.0,1100,0.0004696030100603821
8017,4,0.001026918995194137,0.000566135800909251,225.0,101,0.0002567297487985343
274488,5,0.0017645640764385462,0.0005196848418563604,315.0,152,0.00035291281528770924
447379,8,0.0026997001841664314,0.0005074139044154435,405.0,150,0.00033746252302080393
346158,3,0.0007456308230757713,0.0004970872153838476,135.0,16,0.0002485436076919238
26109,1,0.00024327565915882587,0.00048655131831765175,45.0,2,0.00024327565915882587
20420,5,0.0012009378988295794,0.00048037515953183176,225.0,119,0.00024018757976591588
86325,4,0.0009566172957420349,0.00047830864787101746,180.0,98,0.00023915432393550873
5911,8,0.0037440989981405437,0.00047373640700243413,450.0,170,0.00046801237476756796
337225,4,0.00389810127671808,0.0004693043010775,225.0,103,0.00097452531917952
448038,1,0.0002237730659544468,0.0004475461319088936,45.0,14,0.0002237730659544468
280157,3,0.0005760537460446358,0.00038403583069642383,135.0,35,0.00019201791534821192
532949,1,0.00018373504281044006,0.0003674700856208801,45.0,1,0.00018373504281044006
13745,1,0.0001613115891814232,0.0003226231783628464,45.0,14,0.0001613115891814232
14688,21,0.0050111587916035205,0.0003029993205841276,1710.0,966,0.00023862660912397717
8004,20,0.007303933176444843,0.00028246410947758706,1755.0,1191,0.0003651966588222422
15823,19,0.0007861244375817478,0.0002621439726729142,1305.0,773,4.137497039903936e-05
406682,7,0.0008482614066451788,0.0002423604018986225,315.0,145,0.00012118020094931126
8140,12,-0.002787689329124987,0.00013119658008993915,585.0,328,-0.00023230744409374893
258162,12,0.0045463517744792625,0.00010969028395872253,900.0,704,0.0003788626478732719
86239,7,0.001350214413832873,9.012321243062615e-05,540.0,305,0.00019288777340469615
270828,9,-0.0049841636791825294,6.521706624577443e-05,495.0,218,-0.0005537959643536144
8186,17,-0.0011680383468046784,-4.907202331677956e-05,1485.0,905,-6.870813804733403e-05
9179,8,-0.00029031489975750446,-7.257872493937612e-05,360.0,54,-3.628936246968806e-05
92922,5,-0.00017623649910092354,-0.00010628807358443737,270.0,107,-3.524729982018471e-05
77546,24,-0.0009239013306796551,-0.0001337668024158726,1980.0,1287,-3.8495888778318964e-05
70092,24,-0.004301115041016601,-0.00017921312670902503,2160.0,1517,-0.00017921312670902503
3343,6,-0.0014130417257547379,-0.00019561049217979112,315.0,106,-0.0002355069542924563
3413,26,0.0007734335376881063,-0.0002301196599056801,1710.0,1519,2.9747443757234858e-05
3424,16,-0.0028903756174258888,-0.00024170938559109345,765.0,193,-0.00018064847608911805
423162,1,-0.00014606351032853127,-0.00029212702065706253,45.0,24,-0.00014606351032853127
8245,25,-0.005560509278438985,-0.0002994593745097518,2160.0,1521,-0.0002224203711375594
192748,13,-0.003941229428164661,-0.0003663141620703615,1080.0,702,-0.00030317149447420467
8745,4,-0.0007741914596408606,-0.0003870957298204303,180.0,58,-0.00019354786491021514
8959,19,0.9858134003006853,-0.0004488126478942209,1575.0,936,0.05188491580529923
279717,14,-0.00971027894411236,-0.0004604446086367326,1125.0,939,-0.0006935913531508829
